Player,Age,Team,Pos,MIN,Usage Rank,Usage,PSA Rank,PSA,AST% Rank,AST%,AST:Usg Rank,AST:Usg,TOV% Rank,TOV%
Devin Booker,27.0,PHX,Combo,602,100,34.1%,89,124.5,100,37.9%,72,1.11,56,11.2%
Cade Cunningham,22.1,DET,Wing,889,100,32.6%,15,104.9,100,32.1%,92,0.99,11,15.1%
Tyrese Haliburton,23.7,IND,Point,710,86,31.3%,100,136.4,100,47.2%,89,1.51,69,9.9%
LeBron James,38.8,LAL,Forward,809,99,30.9%,89,128.2,100,33.1%,96,1.07,11,14.1%
Nikola Jokic,28.7,DEN,Big,871,99,34.1%,57,122.9,100,43.5%,97,1.28,79,10.2%
Draymond Green,33.7,GSW,Big,377,70,19.3%,53,121.8,99,34.0%,100,1.76,9,20.4%
Malik Monk,25.7,SAC,Wing,603,89,25.4%,75,121.4,99,29.9%,99,1.18,15,14.9%
Kyle Anderson,30.1,MIN,Forward,553,65,17.7%,15,101.9,99,25.3%,100,1.43,7,15.5%
Chris Paul,38.5,GSW,Combo,623,46,19.6%,26,104.9,98,37.0%,100,1.89,67,10.5%
Joel Embiid,29.6,PHI,Big,745,100,37.6%,76,129.4,98,31.2%,77,0.83,56,12.7%
Jordan Clarkson,31.4,UTA,Wing,585,96,28.0%,9,101.3,97,25.1%,80,0.89,20,14.4%
Scottie Barnes,22.3,TOR,Forward,871,83,24.6%,56,117.8,97,24.4%,93,0.99,25,12.1%
Trae Young,25.1,ATL,Point,822,97,36.7%,54,116.6,97,43.8%,66,1.19,29,12.8%
Domantas Sabonis,27.5,SAC,Big,835,87,23.7%,61,124.4,97,30.1%,96,1.27,37,16.0%
Malcolm Brogdon,30.9,POR,Combo,486,86,28.5%,33,106.8,96,34.1%,79,1.20,86,8.7%
Brandon Ingram,26.2,NOP,Wing,795,97,29.9%,59,116.1,96,24.5%,68,0.82,44,12.1%
Kelly Olynyk,32.5,UTA,Big,515,55,16.5%,85,135.3,96,26.9%,99,1.63,13,19.9%
Josh Giddey,21.1,OKC,Forward,610,85,25.2%,6,96.1,96,24.1%,90,0.96,4,16.0%
Kevin Durant,35.1,PHX,Big,803,98,31.7%,68,127.2,95,26.7%,78,0.84,59,12.2%
Khris Middleton,32.2,MIL,Wing,479,92,26.7%,53,113.9,95,24.4%,84,0.91,23,13.6%
Skylar Mays,26.2,POR,Combo,285,65,22.4%,21,100.9,95,33.8%,93,1.51,84,9.5%
Giannis Antetokounmpo,28.9,MIL,Forward,869,100,33.2%,93,131.6,94,24.1%,75,0.73,14,13.9%
Luka Doncic,24.7,DAL,Point,878,100,39.5%,86,124.5,94,42.2%,40,1.07,40,11.9%
Alperen Sengun,21.3,HOU,Big,740,91,26.9%,36,115.2,94,26.4%,88,0.98,49,13.3%
Collin Sexton,24.8,UTA,Wing,532,91,26.5%,62,117.5,94,23.8%,81,0.90,25,13.5%
Zion Williamson,23.3,NOP,Big,676,95,28.5%,59,123.5,93,24.1%,79,0.84,60,12.0%
Julius Randle,28.9,NYK,Forward,871,96,29.5%,31,109.8,93,23.8%,82,0.81,21,13.3%
James Harden,34.2,LAC,Combo,669,68,22.9%,95,132.1,93,31.2%,89,1.36,35,13.1%
Joe Ingles,36.1,ORL,Wing,432,37,14.1%,67,119.4,92,22.7%,100,1.61,34,12.6%
Pascal Siakam,29.6,TOR,Big,861,90,25.3%,39,116.3,92,21.5%,80,0.85,63,11.7%
DeMar DeRozan,34.2,CHI,Forward,909,94,27.5%,35,111.1,92,23.4%,86,0.85,93,6.0%
TJ McConnell,31.6,IND,Point,242,71,28.8%,29,106.9,91,41.0%,86,1.43,31,12.7%
Kyle Kuzma,28.3,WAS,Big,776,97,30.6%,27,111.5,91,21.2%,59,0.69,74,10.6%
Terry Rozier,29.6,CHA,Combo,538,91,28.9%,81,119.7,91,30.2%,65,1.05,74,9.9%
Gordon Hayward,33.6,CHA,Wing,718,80,21.7%,30,109.1,91,19.9%,86,0.92,46,12.1%
Paolo Banchero,21.0,ORL,Big,840,96,28.7%,25,111.2,90,20.8%,66,0.73,44,14.4%
Jimmy Butler,34.1,MIA,Forward,748,93,26.7%,68,120.2,90,21.3%,81,0.80,75,8.9%
Dante Exum,28.3,DAL,Wing,339,71,18.6%,96,135.7,90,19.4%,95,1.05,76,8.9%
Anfernee Simons,24.4,POR,Combo,231,95,31.8%,84,120.8,89,28.9%,39,0.91,65,10.7%
Bam Adebayo,26.3,MIA,Big,536,94,28.2%,42,117.1,89,20.5%,65,0.73,64,11.5%
Deni Avdija,22.8,WAS,Forward,673,68,18.5%,71,120.7,89,19.2%,94,1.04,22,12.9%
LaMelo Ball,22.2,CHA,Point,501,94,35.3%,46,114.6,89,38.8%,49,1.10,17,13.7%
Zach Collins,25.9,SAS,Big,670,85,21.6%,33,113.6,88,18.9%,82,0.88,18,18.0%
Spencer Dinwiddie,30.6,BKN,Combo,759,74,23.9%,49,110.8,88,28.3%,77,1.18,70,10.1%
Keldon Johnson,23.9,SAS,Forward,788,75,20.9%,47,115.3,88,19.1%,89,0.92,65,9.6%
Jusuf Nurkic,29.2,PHX,Big,735,82,20.9%,20,108.5,88,18.7%,86,0.89,43,14.5%
Caris LeVert,29.2,CLE,Wing,568,86,23.7%,13,103.6,87,16.7%,59,0.70,84,8.6%
Naji Marshall,25.8,NOP,Wing,345,57,17.1%,85,128.1,87,16.7%,90,0.97,13,15.1%
Kevin Love,35.1,MIA,Big,380,79,20.3%,47,119.3,87,17.9%,85,0.88,94,8.0%
Franz Wagner,22.2,ORL,Forward,832,89,25.6%,29,109.3,86,18.6%,76,0.73,74,8.9%
Jaylen Brown,27.0,BOS,Wing,812,95,27.9%,46,113.0,86,16.4%,28,0.59,57,11.0%
Delon Wright,31.5,WAS,Combo,140,30,17.0%,37,108.1,86,28.0%,96,1.65,100,5.5%
Fred VanVleet,29.7,HOU,Point,833,40,23.2%,37,108.7,86,32.4%,80,1.40,86,8.2%
Trendon Watford,23.0,BKN,Big,235,78,20.3%,43,117.2,86,17.8%,83,0.88,31,16.4%
Jalen Green,21.7,HOU,Wing,707,94,27.1%,28,108.8,85,16.3%,37,0.60,47,12.1%
Jayson Tatum,25.7,BOS,Forward,912,97,30.3%,79,122.6,85,17.8%,53,0.59,26,12.1%
Kevon Looney,27.7,GSW,Big,573,11,11.4%,44,117.4,85,17.3%,98,1.52,48,13.5%
Talen Horton-Tucker,22.9,UTA,Combo,571,79,25.5%,19,100.7,84,27.6%,68,1.08,32,14.1%
Precious Achiuwa,24.1,TOR,Big,337,80,20.6%,17,107.9,84,16.4%,71,0.80,35,16.1%
Brandin Podziemski,20.7,GSW,Wing,426,61,17.3%,38,110.9,84,16.2%,89,0.94,19,14.5%
Paul George,33.5,LAC,Forward,838,92,26.6%,65,119.4,83,17.6%,63,0.66,46,10.8%
Shai Gilgeous-Alexander,25.3,OKC,Point,804,89,34.1%,94,127.8,83,30.6%,20,0.90,91,7.3%
Kawhi Leonard,32.3,LAC,Big,865,88,24.8%,67,126.8,83,16.3%,51,0.66,95,7.5%
Andrew Nembhard,23.8,IND,Combo,304,63,21.8%,12,98.3,82,27.5%,84,1.26,37,13.1%
Kevin Huerter,25.2,SAC,Wing,596,59,17.2%,34,110.3,82,15.8%,87,0.92,94,7.1%
Mikal Bridges,27.2,BKN,Forward,872,88,25.3%,64,119.2,82,16.4%,61,0.65,31,12.0%
Nikola Vucevic,33.0,CHI,Big,929,86,22.0%,8,101.6,82,16.0%,67,0.73,78,10.2%
Devin Vassell,23.2,SAS,Wing,588,84,22.4%,71,120.1,81,15.7%,58,0.70,78,8.8%
Orlando Robinson,23.3,MIA,Big,205,51,16.2%,55,122.2,81,16.0%,88,0.99,26,17.1%
Dennis Smith Jr.,25.9,BKN,Combo,220,58,21.3%,14,100.0,81,26.1%,82,1.23,58,11.1%
Josh Hart,28.7,NYK,Forward,681,18,12.0%,40,113.6,81,13.7%,97,1.13,57,10.3%
Dennis Schroder,30.1,TOR,Point,797,43,23.6%,34,108.4,80,29.5%,71,1.25,71,9.8%
Dario Saric,29.6,GSW,Big,548,71,19.3%,51,120.5,80,15.4%,73,0.80,50,13.1%
Jalen Williams,22.5,OKC,Wing,679,82,22.3%,61,117.2,80,15.7%,61,0.70,62,10.5%
Bojan Bogdanovic,34.5,DET,Forward,212,82,24.6%,88,127.4,79,13.4%,43,0.55,43,10.9%
Desmond Bane,25.4,MEM,Combo,795,93,29.9%,72,118.8,79,25.6%,30,0.85,49,12.2%
Aaron Gordon,28.1,DEN,Big,745,64,18.4%,13,106.8,79,14.8%,74,0.80,71,11.0%
Zach LaVine,28.6,CHI,Wing,635,90,26.2%,51,113.9,78,15.6%,33,0.60,73,9.4%
Karl-Anthony Towns,28.0,MIN,Big,794,89,25.1%,71,127.6,78,14.4%,43,0.57,42,14.7%
Cameron Johnson,27.7,BKN,Forward,521,69,18.8%,50,116.2,78,13.2%,72,0.71,69,9.1%
Duncan Robinson,29.5,MIA,Wing,711,70,18.4%,82,127.4,77,15.4%,72,0.83,61,10.5%
Craig Porter,23.7,CLE,Combo,202,77,25.0%,61,115.7,77,25.2%,54,1.01,51,11.8%
D'Angelo Russell,27.7,LAL,Point,748,49,24.8%,57,116.8,77,29.4%,63,1.18,57,10.9%
Victor Wembanyama,19.8,SAS,Big,723,93,27.5%,12,106.1,77,14.2%,35,0.51,27,16.8%
Cedi Osman,28.6,SAS,Forward,479,51,16.2%,63,119.2,76,13.2%,83,0.82,78,8.6%
Kenrich Williams,28.9,OKC,Big,203,28,13.8%,21,109.8,76,13.8%,89,1.00,99,4.8%
De'Anthony Melton,25.4,PHI,Wing,727,68,18.3%,20,108.3,76,15.1%,70,0.83,72,9.5%
Cory Joseph,32.2,GSW,Combo,111,25,15.8%,0,75.9,75,24.7%,95,1.57,51,11.8%
Charles Bassey,23.0,SAS,Big,182,8,10.8%,96,147.1,75,13.6%,95,1.26,0,28.9%
Ausar Thompson,20.8,DET,Forward,681,64,17.5%,13,101.6,75,12.7%,78,0.73,8,15.0%
Royce O'Neale,30.4,BKN,Wing,657,30,13.1%,48,113.6,75,15.0%,97,1.15,56,11.0%
Derrick Rose,35.1,MEM,Point,283,54,25.4%,23,103.8,74,29.2%,57,1.15,34,12.5%
Cody Zeller,31.1,NOP,Big,156,10,11.3%,0,68.8,74,13.5%,93,1.20,97,7.1%
Ish Smith,35.3,CHA,Combo,277,14,14.4%,82,120.0,74,24.6%,98,1.70,0,23.7%
Caleb Martin,28.1,MIA,Forward,440,72,20.3%,24,107.1,74,12.5%,58,0.62,39,11.5%
Jaime Jaquez Jr.,22.7,MIA,Wing,726,75,19.4%,73,121.4,73,15.0%,66,0.78,29,13.3%
Al Horford,37.4,BOS,Big,572,14,11.9%,64,125.4,73,13.4%,91,1.13,54,12.9%
RJ Barrett,23.4,NYK,Forward,585,90,26.3%,26,108.6,72,12.5%,31,0.48,72,8.9%
Max Strus,27.6,CLE,Wing,897,56,17.1%,22,108.4,72,14.9%,76,0.87,58,10.8%
Anthony Davis,30.6,LAL,Big,845,88,24.1%,58,123.2,72,13.4%,41,0.56,80,10.1%
Kyrie Irving,31.6,DAL,Combo,539,88,28.7%,70,117.8,72,24.5%,28,0.85,96,6.3%
De'Aaron Fox,25.9,SAC,Point,639,91,34.5%,63,118.3,71,29.1%,9,0.84,77,8.6%
Jaylin Williams,21.3,OKC,Big,236,41,15.1%,18,108.2,71,13.3%,84,0.88,91,8.6%
Shaedon Sharpe,20.4,POR,Wing,897,85,22.4%,25,108.5,71,14.6%,51,0.65,22,14.3%
Doug McDermott,31.8,SAS,Forward,370,31,13.6%,81,124.1,71,12.2%,88,0.90,43,10.9%
Evan Mobley,22.4,CLE,Big,703,65,18.5%,54,122.2,70,12.9%,60,0.69,38,15.9%
Marcus Smart,29.7,MEM,Combo,329,70,23.2%,35,107.0,70,24.2%,63,1.05,2,20.0%
Nickeil Alexander-Walker,25.2,MIN,Wing,546,38,14.8%,37,110.7,70,14.4%,91,0.97,10,15.3%
Herbert Jones,25.1,NOP,Forward,716,47,15.8%,76,122.0,69,12.1%,79,0.76,18,13.4%
Jalen Duren,20.0,DET,Big,403,56,16.6%,74,128.5,69,12.8%,70,0.77,5,23.4%
Jamal Murray,26.7,DEN,Point,375,69,27.7%,49,115.6,69,28.9%,37,1.04,66,10.2%
Donovan Mitchell,27.1,CLE,Combo,757,96,32.2%,67,116.0,68,24.2%,18,0.75,77,9.8%
Luke Kennard,27.4,MEM,Wing,170,44,15.8%,42,111.9,68,14.3%,82,0.90,87,7.9%
Santi Aldama,22.8,MEM,Big,462,73,19.6%,16,107.8,68,12.8%,50,0.65,85,9.5%
Trey Murphy III,23.4,NOP,Forward,173,53,16.9%,96,136.8,68,11.2%,64,0.66,100,2.9%
Jonas Valanciunas,31.5,NOP,Big,741,68,19.0%,72,127.8,67,12.5%,52,0.66,66,11.3%
Bogdan Bogdanovic,31.2,ATL,Wing,665,76,20.9%,80,125.2,67,13.0%,43,0.62,82,8.6%
Kris Dunn,29.6,UTA,Combo,208,54,20.6%,28,105.6,67,24.0%,75,1.17,5,18.5%
Jerami Grant,29.6,POR,Forward,743,86,25.2%,57,117.9,67,11.0%,22,0.44,36,11.6%
Danilo Gallinari,35.2,WAS,Big,351,66,18.7%,48,120.0,66,12.3%,54,0.66,96,7.3%
Christian Braun,22.5,DEN,Wing,534,54,17.0%,41,111.0,66,12.8%,65,0.75,71,9.5%
Tre Jones,23.8,SAS,Point,478,26,18.7%,26,106.7,66,28.9%,91,1.54,43,11.8%
Xavier Tillman,24.8,MEM,Big,236,62,17.5%,4,90.2,65,12.2%,61,0.70,77,10.3%
Tobias Harris,31.3,PHI,Forward,838,71,18.8%,78,122.2,65,10.9%,51,0.58,38,11.5%
Austin Reaves,25.4,LAL,Combo,753,72,23.3%,86,121.5,65,23.9%,60,1.03,26,14.7%
Alec Burks,32.3,DET,Wing,329,78,21.3%,24,108.5,65,12.6%,29,0.59,97,4.8%
Duop Reath,27.3,POR,Big,244,77,20.2%,32,113.0,64,12.0%,46,0.60,92,8.6%
Jalen Johnson,21.9,ATL,Forward,448,50,15.9%,94,134.2,64,10.8%,68,0.68,3,17.3%
Jakob Poeltl,28.0,TOR,Big,667,27,13.7%,93,143.3,63,11.8%,81,0.86,16,18.5%
Donte DiVincenzo,26.7,NYK,Wing,503,49,16.3%,77,123.8,63,12.1%,62,0.74,53,11.3%
Bradley Beal,30.3,PHX,Combo,151,82,26.6%,39,108.6,63,23.8%,33,0.89,23,15.1%
Mike Conley,36.1,MIN,Point,705,20,17.8%,83,124.4,63,28.8%,94,1.62,80,8.3%
Miles Bridges,25.6,CHA,Forward,501,78,21.2%,49,115.7,63,10.6%,35,0.50,51,10.5%
Jock Landale,28.0,HOU,Big,101,13,11.8%,1,72.7,63,11.8%,90,1.00,10,20.3%
Buddy Hield,30.9,IND,Wing,608,72,18.8%,54,114.0,62,12.0%,46,0.64,30,12.8%
Dwight Powell,32.3,DAL,Big,305,5,9.8%,98,152.7,62,11.7%,92,1.19,53,12.9%
Anthony Edwards,22.2,MIN,Combo,702,98,33.0%,56,113.4,61,23.6%,14,0.72,46,12.4%
Jae'Sean Tate,28.0,HOU,Forward,366,15,11.9%,58,118.5,61,9.8%,85,0.83,60,10.1%
Julian Strawther,21.5,DEN,Wing,311,62,17.5%,11,103.2,61,11.7%,53,0.67,95,6.2%
Drew Eubanks,26.7,PHX,Big,423,39,15.0%,77,129.6,61,11.5%,69,0.77,7,20.8%
Damian Lillard,33.3,MIL,Point,848,83,30.6%,89,124.6,60,28.1%,23,0.92,60,10.8%
Haywood Highsmith,26.9,MIA,Forward,345,29,13.3%,32,110.0,60,9.3%,69,0.70,10,14.6%
Dejounte Murray,27.1,ATL,Combo,858,81,25.7%,40,108.7,60,23.0%,37,0.90,81,9.6%
DeAndre Jordan,35.3,DEN,Big,152,63,17.8%,10,103.8,60,11.3%,48,0.64,21,17.6%
Grayson Allen,28.1,PHX,Wing,694,33,13.8%,95,133.0,59,11.6%,75,0.84,24,13.5%
Chet Holmgren,21.5,OKC,Big,718,76,20.1%,75,128.5,59,11.0%,39,0.55,47,13.6%
Corey Kispert,24.7,WAS,Forward,545,63,17.2%,69,120.5,58,9.1%,42,0.53,61,10.1%
Pat Connaughton,30.8,MIL,Wing,445,9,11.5%,52,113.9,58,11.6%,94,1.01,37,12.4%
Killian Hayes,22.3,DET,Combo,650,42,18.5%,14,100.0,58,22.5%,81,1.22,82,9.6%
Jarrett Allen,25.5,CLE,Big,611,42,15.1%,88,139.5,58,11.0%,64,0.73,15,18.8%
Russell Westbrook,35.0,LAC,Point,603,57,26.1%,14,99.6,57,28.1%,43,1.08,9,15.8%
Josh Green,23.0,DAL,Wing,440,28,12.9%,18,106.1,57,11.5%,78,0.89,32,12.8%
Jae Crowder,33.3,MIL,Forward,240,4,9.3%,100,140.4,57,9.0%,92,0.96,88,7.6%
PJ Washington,25.2,CHA,Big,625,67,18.8%,15,107.7,57,10.9%,45,0.58,70,11.0%
Tyler Herro,23.8,MIA,Combo,271,89,28.8%,51,113.0,56,22.0%,21,0.77,60,11.0%
Ousmane Dieng,20.4,OKC,Big,140,34,14.3%,48,120.0,56,10.8%,68,0.76,72,10.8%
Bennedict Mathurin,21.4,IND,Wing,590,81,21.7%,29,109.0,56,11.4%,20,0.52,54,11.3%
Simone Fontecchio,27.9,UTA,Forward,447,44,14.9%,75,121.8,56,8.9%,56,0.60,32,11.9%
Bismack Biyombo,31.2,MEM,Big,470,13,11.6%,34,114.1,55,10.5%,87,0.91,12,19.9%
Cameron Thomas,22.1,BKN,Wing,492,99,30.3%,33,110.1,54,11.3%,5,0.37,86,8.2%
Malachi Flynn,25.5,TOR,Combo,386,26,16.2%,42,109.1,54,21.5%,86,1.32,12,16.1%
Keyonte George,20.0,UTA,Point,590,46,23.6%,11,97.1,54,27.9%,60,1.18,11,15.2%
Tari Eason,22.5,HOU,Forward,318,54,16.9%,46,114.8,54,8.9%,40,0.53,64,9.7%
Mike Muscala,32.3,WAS,Big,147,24,13.2%,9,102.6,54,10.5%,72,0.80,19,17.8%
John Konchar,27.6,MEM,Wing,307,4,9.9%,4,91.4,53,11.3%,96,1.14,52,11.3%
Goga Bitadze,24.3,ORL,Big,482,19,12.5%,63,125.2,53,10.2%,76,0.82,57,12.5%
Isaac Okoro,22.8,CLE,Forward,409,19,12.1%,51,116.5,53,8.8%,74,0.73,33,11.7%
Markelle Fultz,25.4,ORL,Combo,143,53,20.5%,14,100.0,53,21.1%,58,1.03,88,8.5%
Jaren Jackson,24.1,MEM,Big,763,92,27.2%,31,112.2,52,10.2%,14,0.37,86,9.3%
Gary Harris,29.1,ORL,Wing,429,22,12.5%,65,118.6,52,11.0%,77,0.88,92,7.3%
Jalen Brunson,27.2,NYK,Point,886,74,28.8%,77,121.7,51,27.1%,29,0.94,74,8.9%
Aaron Wiggins,24.8,OKC,Forward,248,40,14.5%,97,138.2,51,8.3%,50,0.58,15,13.8%
Isaiah Jackson,21.8,IND,Big,192,32,14.2%,89,140.6,51,10.1%,63,0.71,51,13.0%
